Channel,Counts,,Setting,Value
489,26,,,
490,32,,,
491,17,,,
492,20,,,
493,14,,,
494,25,,,
495,13,,,
496,23,,,
497,34,,,
498,21,,,
499,17,,,
500,17,,,
501,19,,,
502,21,,,
503,20,,,
504,23,,,
505,17,,,
506,18,,,
507,18,,,
508,14,,,
509,14,,,
510,16,,,
511,18,,,
512,79,,,
